Nombre, Tipo
TORTITAS DE KIBI,1
PESCADO A LA YUCATECA,1
POZOLE,1
CEVICHE DE PESCADO,1
PUERCO DESHEBRADO CON PAPAS,1
POLLO EN SALSA DE POBLANO,1
ENCHILADAS DE MOLE,1
FAJITAS PRIMAVERA,1
FRIJOLES CHARROS,1
ESPAGUETI A LA BOLOGNESA,1
ESPAGUETI A LA BOLOGNESA POLLO,1
PESCADO EMPAPELADO,1
POC CHUC,1
POLLO ASADO ,1
ARROZ CHINO CON POLLO,1
BROCHETAS DE POLLO,1
ALBÓNDIGAS AL CHIPOTLE,1
SOUFLÉ DE PAPA,1
POLLO ALMENDRADO,1
PUERCO EN SALSA VERDE,1
TORTITAS ENTOMATADAS,1
CALDO TLALPEÑO,1
CHILES RELLENOS DE POLLO CON SALSA DE ELOTE,1
POLLO EN MOLE,1
FRIJOL CON PUERCO,1
ENSALADA DE POLLO,1
TINGA DE POLLO,1
PECHUGA EN SALSA VERDE,1
PICADILLO A LA JARDINERA,1
BISTEC A LA MEXICANA,1
SOUFLÉ DE ARROZ CON POLLO,1
CHICHARRA LIGHT,1
ALBÓNDIGAS CON FIDEOS,1
ENCHILADAS VERDES,1
ALAMBRE DE POLLO,1
ESPAGUETI A LA CARBONARA,1
CHILI CON CARNE,1
SOPA DE POLLO CON VERDURAS,1
CARNE A LA YUCATECA,1
POLLO KENTUCKY,1
PECHUGA A LAS FINAS HIERBAS,1
POLLO EN ESCABECHE,1
ROLLO DE CARNE,1
PESCADO A LA PLANCHA,1
KIBI DE POLLO AL HORNO,1
ENSALADA DE ATÚN,1
POLLO DESHEBRADO CON PAPAS,1
POLLO A LA PLANCHA CON TOCINO,1
MACARRONES CON QUESO,1
PICADILLO CAMPESTRE,1
POLLO EN CHÍCHAROS,1
POLLO ORIENTAL,1
ENSALADA MAR Y TIERRA,1
CROQUETAS DE PAPA,1
PECHUGA A LA MEXICANA,1
HUEVOS MOTULEÑOS,1
BISTEC DE CAZUELA,1
POLLO EN SALSA VERDE,1
PICADILLO A LA JARDINERA DE POLLO,1
TORTITAS DE CARNE A LA PLANCHA (CERDO),1
TORTITAS DE CARNE A LA PLANCHA (POLLO),1
PECHUGA EMPANIZADA,1
PECHUGAS PARMESANAS,1
MILANESA ROJA,1
TORTITAS DE POLLO ENTOMATADAS,1
POTAJE DE LENTEJAS,1
PECHUGA EN SALSA DE CHAMPIÑONES,1
CALABACITAS CON PUERCO,1
GUISADO DE NOPALES CON QUESO,1
GUISADO DE NOPALES CON POLLO,1
PAELLA,1
BUT BLANCO,1
BUT NEGRO,1
RELLENO BLANCO,1
RELLENO NEGRO,1
PECHUGA EN SALSA DE TAMARINDO,1
TACOS DORADOS,1
CALABACITAS CON POLLO (PECHUGA),1
CALABACITAS CON POLLO ,1
POLLO PIBIL,1
CHILES RELLENOS DE PICADILLO (POLLO),1
COCHINITA PIBIL,1
NACHOS,1
PECHUGA ASADA ROJA,1
PECHUGA A LA PLANCHA,1
POLLO ADOBADO CON PAPAS,1
PESCADO EMPANIZADO,1
POLLO CON EJOTES,1
BURROS DE PECHUGA,1
POLLO ALCAPARRADO,1
FLAUTAS DE POLLO ESTILO ARECA,1
BRAZO DE REINA,1
TORTITAS DE CARNE CON TOCINO,1
POLLO A LA POBLANA,1
CHILAQUILES ROJOS,1
CHILAQUILES VERDES,1
TORTITAS DE POLLO EN SALSA VERDE (PECHUGA),1
POLLO A LA JARDINERA,1
CALABACITAS RELLENAS,1
PAPADZULES,1
FAJITAS DE CERDO,1
SOPA DE POLLO CON VERDURAS (PECHUGA),1
POLLO EN CHILMOLE,1
POLLO A LA BBQ,1
TOSTADAS DE POLLO,1
SALPICÓN DE POLLO,1
FAJITAS DE POLLO A LA MEXICANA,1
FAJITAS DE POLLO A LA POBLANA,1
MILANESA EMPANIZADA,1
MILANESA EN SALSA DE PASILLA,1
PUERCO A LA POBLANA,1
SALPICÓN DE PUERCO,1
PUERCO ENTOMATADO,1
TINGA DE CERDO,1
PESCADO Al CILANTRO,1
POLLO ASADO  EN ESCABECHE ROJO,1
PASTEL DE CARNE CON VERDURAS,1
PICADILLO CAMPESTRE DE POLLO,1
POLLO A LA MOSTAZA,1
PECHUGA EN SALSA DE PASILLA,1
PIERNA CLAVETEADA,1
PICADILLO ESTILO QUESO RELLENO,1
FETTUCINE VERDI,1
CALDO GALLEGO,1
CHILES RELLENOS (PUERCO),1
CALABACITAS RELLENAS,1
ALBÓNDIGAS DE POLLO AL CHIPOTLE,1
ENSALADA ARECA CON POLLO,1
CHICHARRA TRADICIONAL,1
TORTITAS DE PAPA,1
BROCHETAS DE POLLO ESTILO ARECA,1
PASTA CREMOSA CON POLLO,1
CHAYOTES RELLENOS (PUERCO),1
FETTUCINE CON ESPINACAS,1
POLLO EN SALSA DE NARANJA,1
POLLO EN CREMA DE POBLANO,1
POC CHUC DE POLLO,1
ESPAGUETI MA. ELENA,1
COLIFLOR AL GRATIN,1
SOPA DE LIMA,1
CHILAQUILES MOLE,1
TORTITAS DE CARNE AL CHIPOTLE (CERDO),1
CALDILLO POBLANO,1
PAPA RELLENA,1
POLLO AL LIMON,1
PUCHERO DE POLLO,1
POLLO A LAS FINAS HIERBAS,1
POLLO A LA MOSTAZA,1
POLLO EN SALSA DE PASILLA,1
TACOS DE PESCADO EMPANIZADO,1
PICADILLO A LA HORTELANA,1
TORTITAS EN SALSA VERDE (PUERCO),1
TACOS DORADOS /HARINA,1
CHAYOTES RELLENOS (PECHUGAS),1
BURROS DE PASTOR,1
TORTITAS DE POLLO CON TOCINO,1
BISTEC ADOBADO CON PAPAS,1
POLLO EN PEBRE,1
POLLO A LA NARANJA Y MIEL,1
PIBES (POLLO Y PUERCO),1
ARROZ BLANCO,2
FRIJOL KABAX,2
FRIJOL COLADO,2
FRIJOL REFRITO,2
ESPAGUETI ROJO,2
PURÉ DE PAPA,2
SOPA DE VERDURAS,2
SOPA DE LIMA,2
ENSALADA MIXTA,2
TORTILLA,2
BOLILLO,2
GALLETAS DE SODA,2
TOSTADAS,2
SOPA FRIA DE CODITOS,2
ADEREZO TAMARINDO - CHIPOTLE,2
CHIMICHURRI DE CILANTRO,2
GUACAMOLE,2
SOPA DE PASTA,2
ADEREZO DE CHIPOTLE,2
CEBOLLA CURTIDA,2
SOPA DE CILANTRO ,2
PAN CON AJO,2
CHILTOMATE,2
CEBOLLA + RABANO,2
CREMA DE AJO,2
SALPICÓN,2
SALSA DE TOMATE ASADO,2
SALSA DE TOMATE FRITO,2
CEBOLLA ASADA,2
PLATANO FRITO,2
SALSA DE MOSTAZA Y MIEL,2
SANDÍA,4
MELON,4
PAPAYA,4
PIÑA,4
NARANJA,4
PLATANO,4
MANZANA,4
JICAMA,4
MANDARINA,4
TORONJA,4
